timeout --foreground --signal=SIGQUIT 35m ./check_properties/adversarial/adversarialBOXSym.elf ./logs/adversarial_summary.csv ./nnet/ACASXU_run2a_1_1_batch_2000.nnet 3 0.1
Performing test for point 3, delta = 0.10001, part 1
Num layers in use: 8
Output layer size: 5
Input nodes = 5, relu nodes = 300, output nodes = 5
Build an Acas network
BUild dnn
Acas network built in DNN
Get the dims in the input layer
Enter Acas get_inputdim
dim is5
Build an engine based on abstract interpretation with an Acas network
Introduce contriants on inputs
num of cons is 10
before building an absele
after initinal
{ layer0dim0 + 0.3 >= 0; - 1layer0dim0 - 0.100001 >= 0; layer0dim1 + 0.35 >= 0; - 1layer0dim1 - 0.15 >= 0; layer0dim2 + 0.500001 >= 0; - 1layer0dim2 - 0.4 >= 0; layer0dim3 + 0.4 >= 0; - 1layer0dim3 - 0.2 >= 0; layer0dim4 + 0.5 >= 0; - 1layer0dim4 - 0.34 >= 0; }


after building an absele, the ales is 
computation finished
unsplit is 63
split is 0
Outputs are: 
	output[0] = -0.021530
	output[1] = -0.018876
	output[2] = -0.018946
	output[3] = -0.018950
	output[4] = -0.018942
minimal: 0. runner up: 1
Float Utils: default epsilon = 0.000000000100001
Almost-broken nuking marging: 0.001000000000001
Bounds for input 0: [ -0.2999999999, -0.1000000000 ]
Bounds for input 1: [ -0.3499999999, -0.1499999999 ]
Bounds for input 2: [ -0.5000000551, -0.3999999999 ]
Bounds for input 3: [ -0.3999999999, -0.1999999999 ]
Bounds for input 4: [ -0.5000000000, -0.3399999999 ]
ABS,	 Layer 	0,	Node 	0,	5,	105,	0.50749584,	1.129547709925406
ABS,	 Layer 	0,	Node 	1,	6,	106,	0.007203750999999954,	0.3016882605060808
ABS,	 Layer 	0,	Node 	2,	7,	107,	-0.385013485199687,	-0.1150673299999997
ABS,	 Layer 	0,	Node 	3,	8,	108,	-0.2081704689999998,	0.1292754353338253
ABS,	 Layer 	0,	Node 	4,	9,	109,	-0.3581527425850134,	-0.08234474999999995
ABS,	 Layer 	0,	Node 	5,	10,	110,	-0.5936199400000002,	-0.09987343544217539
ABS,	 Layer 	0,	Node 	6,	11,	111,	-0.1165905599999999,	0.07179600257558689
ABS,	 Layer 	0,	Node 	7,	12,	112,	-0.2705828443321531,	0.052174255
ABS,	 Layer 	0,	Node 	8,	13,	113,	-0.2145632854900848,	0.1447886830000002
ABS,	 Layer 	0,	Node 	9,	14,	114,	-0.06155530120000001,	0.1721976335274624
ABS,	 Layer 	0,	Node 	10,	15,	115,	-0.05225137000000009,	0.234969902864191
ABS,	 Layer 	0,	Node 	11,	16,	116,	-0.179041513161869,	0.09886150200000005
ABS,	 Layer 	0,	Node 	12,	17,	117,	-0.1893672931694118,	-0.02194899399999996
ABS,	 Layer 	0,	Node 	13,	18,	118,	-0.1829044897119835,	0.1123396500000002
ABS,	 Layer 	0,	Node 	14,	19,	119,	0.27127865,	0.4733330773613926
ABS,	 Layer 	0,	Node 	15,	20,	120,	-0.7009602429474968,	-0.2056314299999997
ABS,	 Layer 	0,	Node 	16,	21,	121,	-0.1359940705049641,	0.1154784180000002
ABS,	 Layer 	0,	Node 	17,	22,	122,	1.016175872000001,	1.307313697987084
ABS,	 Layer 	0,	Node 	18,	23,	123,	0.24103423,	0.3997014114654821
ABS,	 Layer 	0,	Node 	19,	24,	124,	-0.1718859599999999,	0.1358206482302341
ABS,	 Layer 	0,	Node 	20,	25,	125,	-1.255567068627175,	-0.9688445749999996
ABS,	 Layer 	0,	Node 	21,	26,	126,	-0.18698566,	0.05557869481866197
ABS,	 Layer 	0,	Node 	22,	27,	127,	-1.384296244495036,	-0.5518529299999995
ABS,	 Layer 	0,	Node 	23,	28,	128,	-0.1027585008796964,	0.1987540500000001
ABS,	 Layer 	0,	Node 	24,	29,	129,	-0.02090224099999999,	-0.01764231959938308
ABS,	 Layer 	0,	Node 	25,	30,	130,	-0.2340764789757955,	0.009421086000000004
ABS,	 Layer 	0,	Node 	26,	31,	131,	-0.1824392496956099,	0.08900279500000004
ABS,	 Layer 	0,	Node 	27,	32,	132,	-0.0347274929530252,	0.1689173635000002
ABS,	 Layer 	0,	Node 	28,	33,	133,	-1.029594361589257,	-0.5516759099999997
ABS,	 Layer 	0,	Node 	29,	34,	134,	-0.1923553754123554,	0.1197000150000002
ABS,	 Layer 	0,	Node 	30,	35,	135,	0.2064038342782667,	0.5232351550000003
ABS,	 Layer 	0,	Node 	31,	36,	136,	0.2939348171500001,	0.4575276125168431
ABS,	 Layer 	0,	Node 	32,	37,	137,	-0.3186499774569519,	-0.01461641899999999
ABS,	 Layer 	0,	Node 	33,	38,	138,	-0.282025127,	0.05114950734115099
ABS,	 Layer 	0,	Node 	34,	39,	139,	0.04731990032561574,	0.4174431100000004
ABS,	 Layer 	0,	Node 	35,	40,	140,	0.1011968500000001,	0.229823476629671
ABS,	 Layer 	0,	Node 	36,	41,	141,	0.4249684299999999,	0.8080077331939794
ABS,	 Layer 	0,	Node 	37,	42,	142,	0.4885495244557201,	0.6610110600000003
ABS,	 Layer 	0,	Node 	38,	43,	143,	-0.3008544404207045,	0.03078093080000001
