timeout --foreground --signal=SIGQUIT 30m ./check_properties/adversarial/adversarialBOXSym.elf ./logs/adversarial_summary.csv ./nnet/ACASXU_run2a_1_1_batch_2000.nnet 0 0.1
Performing test for point 0, delta = 0.10001, part 1
Num layers in use: 8
Output layer size: 5
Input nodes = 5, relu nodes = 300, output nodes = 5
Build an Acas network
BUild dnn
Acas network built in DNN
Get the dims in the input layer
Enter Acas get_inputdim
dim is5
Build an engine based on abstract interpretation with an Acas network
Introduce contriants on inputs
num of cons is 10
before building an absele
after initinal
{ layer0dim0 + 0.100001 >= 0; - 1layer0dim0 + 0.100001 >= 0; layer0dim1 + 0.100001 >= 0; - 1layer0dim1 + 0.100001 >= 0; layer0dim2 + 0.100001 >= 0; - 1layer0dim2 + 0.100001 >= 0; layer0dim3 + 0.100001 >= 0; - 1layer0dim3 + 0.100001 >= 0; layer0dim4 + 0.100001 >= 0; - 1layer0dim4 + 0.100001 >= 0; }


after building an absele, the ales is 
computation finished
unsplit is 93
split is 0
Outputs are: 
	output[0] = -0.021198
	output[1] = -0.018714
	output[2] = -0.018766
	output[3] = -0.018762
	output[4] = -0.018760
minimal: 0. runner up: 1
Float Utils: default epsilon = 0.000000000100001
Almost-broken nuking marging: 0.001000000000001
Bounds for input 0: [ -0.1000000000, 0.1000000001 ]
Bounds for input 1: [ -0.1000000000, 0.1000000001 ]
Bounds for input 2: [ -0.1000000000, 0.1000000001 ]
Bounds for input 3: [ -0.1000000000, 0.1000000001 ]
Bounds for input 4: [ -0.1000000000, 0.1000000001 ]
ABS,	 Layer 	0,	Node 	0,	5,	105,	-0.09522541999999999,	0.5504854200000004
ABS,	 Layer 	0,	Node 	1,	6,	106,	-0.343015919,	-0.03450808099999993
ABS,	 Layer 	0,	Node 	2,	7,	107,	-0.1163377999999999,	0.2231566000000002
ABS,	 Layer 	0,	Node 	3,	8,	108,	-0.5470966920000001,	-0.2086253079999997
ABS,	 Layer 	0,	Node 	4,	9,	109,	-0.2347319999999999,	0.07222580000000005
ABS,	 Layer 	0,	Node 	5,	10,	110,	-0.9154967100000002,	-0.2618052899999995
ABS,	 Layer 	0,	Node 	6,	11,	111,	-0.0251391,	0.1743521000000002
ABS,	 Layer 	0,	Node 	7,	12,	112,	-0.5584076700000001,	-0.2273663299999998
ABS,	 Layer 	0,	Node 	8,	13,	113,	-0.5377300660000001,	-0.1748759339999997
ABS,	 Layer 	0,	Node 	9,	14,	114,	-0.285158424,	-0.05026557599999996
ABS,	 Layer 	0,	Node 	10,	15,	115,	-0.08944082000000003,	0.2068626200000003
ABS,	 Layer 	0,	Node 	11,	16,	116,	0.03246763699999999,	0.3353663630000003
ABS,	 Layer 	0,	Node 	12,	17,	117,	0.04347615,	0.2204378500000002
ABS,	 Layer 	0,	Node 	13,	18,	118,	-0.4833666,	-0.1339953999999997
ABS,	 Layer 	0,	Node 	14,	19,	119,	0.06594514,	0.3279128600000003
ABS,	 Layer 	0,	Node 	15,	20,	120,	-0.04604653000000004,	0.4593745300000003
ABS,	 Layer 	0,	Node 	16,	21,	121,	-0.438569894,	-0.1848221059999998
ABS,	 Layer 	0,	Node 	17,	22,	122,	-0.2408075399999999,	0.3021227400000003
